Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2018-03-27,4.03351,4.25155,4.03351,4.25155,1348.627450926
2018-04-03,4.23341,4.23341,4.23341,4.23341,54.7563025188
2018-04-09,4.21526,4.21526,4.21526,4.21526,852.7787114502
2018-04-12,3.96092,4.08804,3.72463,4.08804,346.7899159524
2018-04-16,3.72463,3.99722,3.72463,3.99722,71.9943977562
2018-04-17,3.72463,3.99722,3.72463,3.99722,48.6722689056
2018-04-20,3.72463,3.74288,3.72463,3.74288,390.392156847
2018-04-23,3.74288,3.99722,3.74288,3.99722,280.8795518094
2018-05-14,3.87,4.08804,3.72463,3.81556,934.9131652284
2018-05-18,3.56112,3.56112,2.96162,2.96162,2337.282913071
2018-05-21,2.97977,3.36132,2.54367,3.36132,1895.1764705118
2018-05-22,2.67089,2.67089,2.67089,2.67089,380.252100825
2018-05-23,2.58006,2.58006,2.48914,2.48914,1012.9915965978
2018-05-24,2.54367,2.94338,2.54367,2.94338,1183.3445377674
2018-05-25,2.74357,2.97977,2.74357,2.90708,2906.1400559052
2018-05-28,2.96162,3.10689,2.96162,3.10689,390.392156847
2018-05-29,3.10689,3.28864,2.88894,3.28864,3335.0644256358
2018-05-30,3.27049,3.27049,3.27049,3.27049,16.2240896352
2018-06-01,3.07059,3.07059,3.07059,3.07059,185.5630252026
2018-06-04,3.07059,3.12513,2.67089,3.12513,5770.7058821202
2018-06-05,3.12513,3.27049,3.12513,3.27049,357.9439775766
2018-06-11,3.32493,3.32493,3.32493,3.32493,16.2240896352
2018-06-13,3.27049,3.27049,3.27049,3.27049,110.5266106398
2018-07-02,3.08874,3.30679,3.08874,3.30679,341.7198879414
2018-07-05,2.92523,3.14328,2.92523,3.14328,99.3725490156
2018-07-06,2.92523,2.92523,2.92523,2.92523,351.8599439634
2018-07-09,2.96162,3.12513,2.96162,3.12513,369.0980392008
2018-07-16,2.97977,3.12513,2.90708,3.12513,3693.0084032124
2018-07-18,2.94338,3.10689,2.87069,3.10689,3460.8011203086
2018-07-19,2.94338,3.07059,2.94338,3.07059,368.0840335986
2018-07-24,2.87069,2.99791,2.87069,2.99791,11.1540616242
2018-07-26,3.07059,3.07059,3.07059,3.07059,22.3081232484
2018-07-31,2.88894,3.07059,2.87069,3.07059,1754.229691806
2018-08-06,2.87069,3.05245,2.87069,3.05245,710.8179271422
2018-08-16,2.79801,3.2341,2.59821,3.14328,5838.6442574676
2018-08-17,3.0342,3.0342,3.0342,3.0342,363.0140055876
2018-08-20,3.14328,3.16142,2.94338,3.16142,159.1988795454
2018-08-21,3.14328,3.21596,2.94338,3.21596,1134.6722688618
2018-08-22,3.08874,4.32424,3.08874,4.32424,134892.15125506
2018-08-23,4.2698,4.2698,3.50669,3.63381,9670.5714281814
2018-08-24,3.79732,4.23341,3.74288,4.23341,1170.1624649388
2018-08-27,4.03351,4.81486,4.03351,4.2698,5250.5210081916
2018-08-30,4.10619,4.10619,4.10619,4.10619,212.941176462
2018-08-31,4.17887,4.17887,4.17887,4.17887,1101.2100839892
2018-09-03,4.23341,4.37877,4.17887,4.28794,1276.6330531698
2018-09-04,4.19712,4.50599,4.17887,4.2698,1947.9047618262
2018-09-10,4.14258,4.14258,4.14258,4.14258,253.50140055
2018-09-11,4.14258,4.23341,4.14258,4.23341,1668.039215619
2018-09-12,4.14258,4.14258,3.99722,3.99722,258.571428561
2018-09-13,4.10619,4.28794,4.10619,4.28794,489.7647058626
2018-09-17,4.17887,4.23341,4.17887,4.23341,1031.2436974374
2018-09-18,3.99722,4.25155,3.99722,4.25155,759.4901960478
2018-09-19,4.36063,4.36063,4.36063,4.36063,90.2464985958
2018-09-24,4.16073,4.16073,3.65205,4.0699,5960.3249297316
2018-09-26,3.87,3.87,3.87,3.87,208.8851540532
2018-09-27,3.92453,4.0699,3.92453,4.0699,523.2268907352
2018-09-28,4.2698,4.2698,4.2698,4.2698,94.3025210046
2018-10-04,3.97907,3.97907,3.97907,3.97907,197.731092429
2018-10-10,3.79732,3.79732,3.79732,3.79732,269.7254901852
2018-10-16,3.83371,3.83371,3.83371,3.83371,264.6554621742
2018-10-17,3.63381,3.63381,3.63381,3.63381,610.4313725244
2018-10-18,3.68834,3.68834,3.68834,3.68834,354.90196077
2018-10-22,3.17957,3.17957,3.17957,3.17957,6182.3921566134
2018-10-23,2.99791,2.99791,2.99791,2.99791,252.4873949478
2018-10-24,3.0342,3.0342,3.0342,3.0342,297.1036414446
2018-10-26,3.0342,3.0342,3.0342,3.0342,87.2044817892
2018-10-29,3.19781,3.19781,3.19781,3.19781,324.481792704
2018-10-30,3.41576,3.41576,3.41576,3.41576,385.322128836
2018-11-14,3.27049,3.27049,3.27049,3.27049,71.9943977562
2018-11-20,3.45215,3.48844,3.45215,3.48844,387.3501400404
2018-11-29,3.45215,3.45215,3.45215,3.45215,29.4061624638
2018-12-03,3.32493,3.32493,3.32493,3.32493,880.1568627096
2018-12-04,3.63381,3.63381,3.63381,3.63381,3569.299719744
2018-12-06,3.92453,3.92453,3.92453,3.92453,219.0252100752
2018-12-10,3.6702,3.6702,3.6702,3.6702,42.5882352924
2018-12-12,4.0699,4.0699,4.0699,4.0699,137.9047618992
2018-12-18,4.17887,4.2698,4.17887,4.2698,382.2801120294
2018-12-19,4.50599,4.50599,4.50599,4.50599,231.1932773016
2018-12-28,4.67857,4.86023,4.67857,4.86023,330.5658263172
2019-01-03,4.90569,4.90569,4.90569,4.90569,387.3501400404
2019-01-04,4.63311,4.63311,4.63311,4.63311,131.820728286
2019-01-09,4.95106,4.95106,4.95106,4.95106,541.4789915748
2019-01-14,4.90569,4.90569,4.90569,4.90569,1101.2100839892
2019-01-17,4.54228,4.54228,4.54228,4.54228,214.9691876664
2019-01-18,4.54228,4.54228,4.54228,4.54228,274.7955181962
2019-01-21,4.54228,4.54228,4.54228,4.54228,65.910364143
2019-01-25,4.36063,4.36063,4.36063,4.36063,231.1932773016
2019-01-29,4.23341,4.23341,4.23341,4.23341,1568.6666666034
2019-02-11,4.08804,4.08804,4.08804,4.08804,253.50140055
2019-02-15,4.14258,4.14258,4.14258,4.14258,253.50140055
2019-02-18,4.16073,4.16073,4.16073,4.16073,562.773109221
2019-02-20,4.16073,4.16073,4.16073,4.16073,470.4985994208
2019-02-21,4.16073,4.16073,4.16073,4.16073,1599.0868346694
2019-02-25,4.21526,4.21526,4.21526,4.21526,154.1288515344
2019-03-07,4.43331,4.67857,4.43331,4.67857,462.3865546032
2019-03-08,5.31447,5.4053,5.31447,5.4053,1194.4985993916
2019-03-11,5.17818,5.17818,5.17818,5.17818,1313.137254849
2019-03-12,5.22364,5.22364,5.22364,5.22364,550.6050419946
2019-03-13,4.08804,4.08804,4.08804,4.08804,3302.6162463654
2019-03-14,4.36063,4.36063,4.36063,4.36063,166.2969187608
2019-03-19,4.17887,4.17887,4.17887,4.17887,25.350140055
2019-03-21,4.54228,4.54228,4.54228,4.54228,347.8039215546
2019-03-22,4.86023,4.99652,4.86023,4.99652,346.7899159524
2019-03-26,5.17818,5.17818,5.17818,5.17818,274.7955181962
2019-04-03,5.17818,5.17818,5.17818,5.17818,89.2324929936
2019-04-29,4.54228,4.54228,4.54228,4.54228,220.0392156774
2019-05-07,4.67857,4.67857,4.67857,4.67857,231.1932773016
2019-05-09,4.43331,4.43331,4.43331,4.43331,418.7843137086
2019-05-14,4.43331,4.43331,4.43331,4.43331,501.932773089
2019-05-16,4.67857,4.67857,4.67857,4.67857,550.6050419946
2019-05-17,4.67857,4.67857,4.67857,4.67857,408.6442576866
2019-05-21,4.72394,4.72394,4.72394,4.72394,214.9691876664
2019-05-24,4.95106,4.95106,4.95106,4.95106,708.7899159378
2019-05-27,4.54228,4.54228,4.54228,4.54228,231.1932773016
2019-05-28,4.36063,4.36063,4.36063,4.36063,213.9551820642
2019-05-29,4.36063,4.54228,4.36063,4.54228,450.2184873768
2019-05-30,4.54228,4.54228,4.54228,4.54228,856.834733859
2019-05-31,4.72394,4.72394,4.72394,4.72394,295.0756302402
2019-06-04,4.81486,4.81486,4.81486,4.81486,343.7478991458
2019-06-05,4.67857,4.67857,4.67857,4.67857,4.0560224088
2019-06-06,4.95106,4.95106,4.95106,4.95106,43.6022408946
2019-06-14,4.67857,4.67857,4.67857,4.67857,221.0532212796
2019-06-19,4.54228,4.54228,4.54228,4.54228,319.411764693
2019-06-21,4.41506,4.41506,4.41506,4.41506,108.4985994354
2019-06-28,4.2698,4.2698,4.2698,4.2698,5173.4565824244
2019-07-03,4.50599,4.50599,4.50599,4.50599,71.9943977562
2019-07-09,4.50599,4.50599,4.50599,4.50599,581.0252100606
2019-07-17,4.08804,4.08804,4.08804,4.08804,452.2464985812
2019-07-22,4.08804,4.08804,4.08804,4.08804,1.0140056022
2019-07-31,3.63381,3.63381,3.63381,3.63381,747.3221288214
2019-08-05,3.63381,3.79732,3.63381,3.79732,2091.8935573386
2019-08-07,4.10619,4.10619,4.10619,4.10619,2.0280112044
2019-08-08,4.14258,4.14258,3.85185,3.85185,265.6694677764
2019-08-09,3.92453,3.92453,3.92453,3.92453,265.6694677764
2019-08-13,3.87,3.87,3.87,3.87,17.2380952374
2019-08-16,4.16073,4.54228,4.16073,4.54228,2680.0168066146
2019-08-19,4.54228,4.54228,4.54228,4.54228,110.5266106398
2019-08-27,4.95106,4.95106,4.95106,4.95106,121.680672264
2019-08-28,4.81486,4.90569,4.81486,4.90569,574.9411764474
2019-08-29,4.90569,4.90569,4.90569,4.90569,121.680672264
2019-08-30,4.95106,4.95106,4.95106,4.95106,562.773109221
2019-09-04,5.45076,5.45076,5.45076,5.45076,2058.431372466
2019-09-06,5.45076,5.45076,5.45076,5.45076,269.7254901852
2019-09-09,5.99582,5.99582,5.99582,5.99582,52.7282913144
2019-09-10,6.35924,6.35924,6.35924,6.35924,121.680672264
2019-09-11,6.54089,6.54089,6.54089,6.54089,152.10084033
2019-09-12,5.905,6.26841,5.905,6.26841,191.6470588158
2019-09-18,4.72394,4.72394,4.72394,4.72394,978.515406123
2019-09-20,5.63241,5.63241,5.63241,5.63241,48.6722689056
2019-09-23,6.35924,6.35924,6.35924,6.35924,45.630252099
2019-09-24,5.45076,5.45076,5.45076,5.45076,1101.2100839892
2019-09-27,5.35993,5.905,5.35993,5.905,1155.966386508
2019-09-30,5.905,5.905,5.905,5.905,220.0392156774
2019-10-01,5.63241,5.63241,4.99652,4.99652,1280.6890755786
2019-10-07,5.04198,5.17818,5.04198,5.17818,1321.2492996666
2019-10-08,4.72394,4.72394,4.36063,4.54228,3302.6162463654
2019-10-10,4.81486,4.81486,4.81486,4.81486,71.9943977562
2019-10-15,4.90569,4.90569,4.90569,4.90569,274.7955181962
2019-10-18,4.90569,4.90569,4.90569,4.90569,82.1344537782
2019-10-21,4.63311,4.63311,4.45145,4.54228,1969.1988794724
2019-10-22,4.23341,4.23341,4.23341,4.23341,412.7002800954
2019-10-23,4.16073,4.54228,4.16073,4.54228,681.4117646784
2019-10-24,4.21526,4.21526,4.21526,4.21526,253.50140055
2019-10-25,4.54228,4.81486,4.28794,4.45145,2352.492997104
2019-10-29,4.7694,4.7694,4.7694,4.7694,65.910364143
2019-10-30,4.45145,4.45145,4.45145,4.45145,244.3753501302
2019-11-05,4.36063,4.36063,4.36063,4.36063,212.941176462
2019-11-07,4.36063,4.36063,4.36063,4.36063,2185.182072741
2019-11-12,4.19712,4.67857,4.19712,4.54228,4463.6526608844
2019-11-13,4.54228,5.17818,4.54228,5.17818,3659.5462183398
2019-11-14,4.95106,5.2691,4.95106,5.22364,10052.851540211
2019-11-15,6.81347,6.81347,6.35924,6.81347,6435.8935571634
2019-11-18,6.35924,6.35924,5.22364,5.95036,3879.5854340172
2019-11-19,6.17748,6.35924,5.45076,5.905,1968.1848738702
2019-11-20,5.905,6.81347,5.905,6.35924,6835.4117644302
2019-11-21,6.45006,6.63172,6.45006,6.63172,2834.145658149
2019-11-22,6.81347,8.17609,6.81347,7.08596,19763.98319248
2019-11-25,7.49483,10.4477,7.49483,9.53841,12738.952380439
2019-11-26,8.99374,8.99374,7.5402,8.31238,5162.3025208002
2019-11-27,8.26702,8.26702,7.99443,8.26702,747.3221288214
2019-11-28,8.26702,8.26702,7.76731,7.76731,1170.1624649388
2019-11-29,8.26702,8.26702,8.26702,8.26702,1469.2941175878
2019-12-02,7.85814,7.90361,7.85814,7.90361,721.9719887664
2019-12-03,8.26702,8.26702,7.76731,8.26702,11852.711484116
2019-12-04,8.26702,8.26702,8.26702,8.26702,274.7955181962
2019-12-05,8.26702,8.31238,8.26702,8.31238,4860.1288513446
2019-12-06,8.31238,8.49413,8.31238,8.49413,3367.5126049062
2019-12-09,8.49413,8.63033,8.49413,8.63033,4908.8011202502
2019-12-10,8.40321,8.94827,8.40321,8.94827,4505.2268905746
2019-12-11,8.72115,8.94827,8.72115,8.94827,231.1932773016
2019-12-12,8.94827,8.94827,8.90291,8.94827,1400.3417366382
2019-12-13,8.72115,8.94827,8.72115,8.94827,1191.456582585
2019-12-16,8.76662,8.76662,7.26771,8.63033,5235.3109241586
2019-12-17,8.17609,8.17609,7.72185,7.76731,606.3753501156
2019-12-18,7.63102,8.08526,7.63102,7.72185,528.2969187462
2019-12-19,7.67649,8.17609,7.67649,8.13072,561.7591036188
2019-12-20,8.13072,8.35784,7.63102,8.35784,2763.165265995
2019-12-23,8.5395,9.08457,8.5395,9.08457,1167.1204481322
2019-12-27,9.08457,9.35715,8.81208,9.35715,960.2633052834
2019-12-30,8.81208,9.44768,8.81208,9.35715,7331.260503906
2020-01-02,9.08457,10.2652,8.90291,10.2652,10653.142856713
2020-01-03,10.2652,11.8096,9.26632,10.8106,15309.456582016
2020-01-07,11.2652,15.4437,11.0828,13.6271,12417.512604541
2020-01-08,13.6271,14.354,12.355,13.9901,6809.047618773
2020-01-09,14.2632,16.1705,14.2632,15.4437,6003.9271706262
2020-01-10,16.352,17.2603,16.2613,16.352,4192.913165097
2020-01-13,16.8066,17.9871,16.352,17.2603,5293.109243484
2020-01-14,16.352,16.352,15.0808,15.9891,4649.215686087
2020-01-15,15.9891,16.2613,14.7169,16.2613,1389.187675014
2020-01-16,16.7159,17.6242,16.7159,17.6242,304.20168066
2020-01-17,16.352,22.7119,16.352,19.4407,7409.3389352754
2020-01-20,19.0778,19.2593,18.1695,18.7139,17744.084032898
2020-01-21,19.0778,19.0778,17.8056,19.0778,5225.1708681366
2020-01-22,18.8963,18.8963,15.9891,18.0788,10895.490195639
2020-01-23,18.1695,19.0778,18.1695,19.0778,1401.3557422404
2020-01-24,17.4427,18.8963,16.0798,16.352,8584.5714282252
2020-01-27,16.7159,18.0788,16.352,16.352,5035.5518205252
2020-01-28,15.1715,17.2603,15.1715,16.9881,1955.0028010416
2020-01-29,17.4427,18.5324,17.2603,17.352,887.254901925
2020-01-30,16.8973,17.7149,16.2613,16.2613,1418.5938374778
2020-01-31,16.352,17.1695,15.9891,15.9891,3292.4761903434
2020-02-03,16.7159,16.8973,15.353,16.0798,2050.3193276484
2020-02-04,16.2613,16.2613,16.2613,16.2613,351.8599439634
2020-02-05,16.2613,18.7139,15.4437,18.1695,12538.179271203
2020-02-06,18.1695,22.348,18.1695,22.348,14496.224089051
2020-02-07,22.348,24.5285,22.1665,23.0748,6761.3893554696
2020-02-10,23.6202,25.4367,21.6212,22.7119,1322.2633052688
2020-02-11,23.6202,25.0738,23.6202,23.6202,7907.2156859556
2020-02-12,23.6202,24.8914,21.9851,24.5285,2354.5210083084
2020-02-13,24.5285,24.5285,19.6232,20.8944,5404.649859726
2020-02-14,21.6212,24.7099,18.351,24.7099,8041.064425446
2020-02-17,23.6202,26.345,22.8934,26.1636,10312.436974374
2020-02-18,22.8934,26.345,21.8026,22.7119,1696.4313724806
2020-02-19,21.9851,23.6202,19.9861,23.2563,1025.1596638242
2020-02-20,22.1665,25.8006,22.1665,24.1646,1688.319327663
2020-02-21,23.6202,25.2553,22.7119,22.7119,1985.4229691076
2020-02-24,22.7119,30.8874,22.7119,30.5245,25082.442576019
2020-02-25,31.4328,31.4328,25.6182,28.7069,8687.9999996496
2020-02-26,28.1626,32.7049,25.9821,26.5275,7862.5994394588
2020-02-27,28.344,29.0708,26.7089,26.7089,8876.6050416588
2020-02-28,26.345,26.5275,19.8046,21.4397,7542.1736691636
2020-03-02,20.8944,21.8026,17.2603,19.2593,6121.5518204814
2020-03-03,20.8944,21.2583,17.8964,18.8963,7551.2997195834
2020-03-04,19.0778,20.8944,17.9871,19.6232,1971.2268906768
2020-03-05,19.6232,25.9821,19.6232,23.6202,7455.9831929766
2020-03-06,25.9821,27.7987,24.347,25.2553,5292.0952378818
2020-03-09,22.5295,23.8016,17.8964,17.9871,15716.072828498
2020-03-10,19.0778,21.6212,19.0778,21.0758,2331.1988794578
2020-03-11,22.7119,22.7119,18.1695,18.1695,6162.1120445694
2020-03-12,17.8964,17.8964,14.354,15.7159,7501.6134450756
2020-03-13,15.4437,18.5324,14.5354,15.5344,3277.2661063104
2020-03-16,15.4437,18.5324,14.9901,16.5344,5040.6218485362
2020-03-17,19.8046,19.8046,16.9881,18.7139,2028.0112044
2020-03-18,18.7139,19.6232,17.2603,18.8963,2961.9103640262
2020-03-19,18.8963,18.8963,18.1695,18.8963,1736.9915965686
2020-03-20,18.8963,19.8046,18.0788,19.0778,2976.106442457
2020-03-23,18.1695,18.8963,18.1695,18.8963,911.5910363778
2020-03-24,19.8046,19.8046,18.351,19.4407,2543.1260503176
2020-03-25,18.8963,18.8963,18.8963,18.8963,22.3081232484
2020-03-26,17.2603,18.8963,17.2603,18.1695,1273.5910363632
2020-03-27,18.1695,20.8944,17.8056,20.8944,3626.0840334672
2020-03-30,21.2583,22.348,21.2583,22.1665,1956.0168066438
2020-03-31,22.1665,22.1665,18.1695,19.8046,5158.2464983914
2020-04-01,19.2593,19.8046,18.1695,19.2593,1418.5938374778
2020-04-02,19.4407,19.6232,18.1695,19.0778,1205.6526610158
2020-04-03,18.351,18.351,17.6242,18.1695,3584.509803777
2020-04-06,18.351,19.4407,17.6242,17.8964,2372.773109148
2020-04-07,18.1695,19.2593,17.7149,18.1695,1382.0896357986
2020-04-08,18.1695,19.0778,17.8056,18.0788,608.40336132
2020-04-09,18.5324,18.5324,17.6242,18.351,909.5630251734
2020-04-14,18.5324,20.1675,18.351,19.9861,3566.2577029374
2020-04-15,19.6232,19.8046,18.8963,19.0778,1384.117647003
2020-04-16,19.0778,20.1675,18.1695,19.0778,2390.0112043854
2020-04-17,19.2593,21.2583,18.351,19.9861,4409.9103639678
2020-04-20,20.8944,25.6182,20.8944,25.6182,10191.770307712
2020-04-21,25.6182,26.5275,22.5295,25.9821,5327.5854339588
2020-04-22,27.6172,28.5255,23.0748,28.1626,4473.7927169064
2020-04-23,27.6172,28.344,25.9821,27.2533,1608.2128850892
2020-04-24,27.6172,27.6172,25.0738,26.5275,3124.1512603782
2020-04-27,26.8904,27.2533,25.4367,27.2533,3586.5378149814
2020-04-28,27.2533,29.0708,27.0718,28.5255,4359.2100838578
2020-04-29,29.2523,29.2523,27.7987,29.0708,2281.51260495
2020-04-30,28.1626,29.0708,27.7987,28.5255,1327.3333332798
2020-05-04,27.0718,27.0718,23.0748,23.9831,6999.6806719866
2020-05-05,23.8016,26.7089,23.0748,25.6182,4642.1176468716
2020-05-06,25.8006,26.1636,24.347,24.8914,2247.0364144752
2020-05-07,24.5285,24.8914,23.9831,24.347,2423.473389258
2020-05-08,24.1646,24.8914,23.6202,24.8914,2031.0532212066
2020-05-11,24.8914,25.6182,24.5285,25.6182,1007.9215685868
2020-05-12,25.6182,27.6172,25.0738,26.345,2332.21288506
2020-05-13,26.345,27.2533,25.6182,26.1636,418.7843137086
2020-05-14,25.8006,26.5275,22.8934,24.7099,3148.487394831
2020-05-15,25.0738,25.9821,25.0738,25.9821,989.6694677472
2020-05-18,26.345,27.2533,26.345,26.8904,760.50420165
2020-05-19,26.8904,26.8904,25.6182,26.5275,617.5294117398
2020-05-20,25.8006,25.9821,24.8914,25.8006,888.2689075272
2020-05-21,24.8914,27.2533,24.8914,26.8904,1644.7170867684
2020-05-22,26.7089,26.8904,25.9821,26.5275,722.9859943686
2020-05-25,26.5275,26.5275,25.8006,25.8006,283.921568616
2020-05-26,26.345,26.345,25.0738,25.9821,582.0392156628
2020-05-27,25.9821,26.5275,25.8006,25.9821,357.9439775766
2020-05-28,25.6182,25.6182,25.4367,25.4367,414.7282912998
2020-05-29,25.4367,25.4367,24.8914,25.4367,983.585434134
2020-06-01,25.4367,28.1626,25.4367,27.2533,4453.5126048624
2020-06-02,27.4357,27.4357,26.8904,27.2533,287.9775910248
2020-06-03,27.2533,27.9801,27.0718,27.2533,897.394957947
2020-06-04,27.4357,27.4357,25.9821,27.2533,1171.176470541
2020-06-05,27.2533,27.4357,26.1636,26.7089,779.7703080918
2020-06-08,27.0718,28.8894,26.345,28.1626,4036.7563023582
2020-06-09,28.8894,29.6162,27.6172,28.1626,2521.8319326714
2020-06-10,28.8894,29.0708,27.2533,27.9801,1984.4089635054
2020-06-12,27.2533,29.9791,24.8914,28.7069,3286.3921567302
2020-06-15,28.1626,28.1626,26.8904,28.1626,1630.5210083376
2020-06-16,28.344,29.0708,27.2533,28.7069,4648.2016804848
2020-06-17,28.8894,28.8894,27.7987,28.7069,3501.3613443966
2020-06-18,28.7069,29.0708,27.7987,28.344,2626.274509698
2020-06-19,28.344,30.342,27.6172,29.0708,856.834733859
2020-06-22,29.0708,29.9791,28.5255,29.2523,4454.5266104646
2020-06-23,29.6162,29.9791,29.2523,29.7977,4538.6890754472
2020-06-24,29.9791,31.7957,29.9791,30.8874,3615.9439774452
2020-06-25,31.6142,39.0639,30.8874,37.2463,7053.4229689032
2020-06-26,39.9722,41.7887,38.8824,41.7887,6806.0056019664
2020-06-29,43.4248,43.6063,39.9722,42.698,4385.574229515
2020-06-30,57.2324,68.5884,49.9652,65.4089,26393.551819664
2020-07-01,69.043,72.6771,57.2324,63.5924,16594.201680003
2020-07-02,61.7748,64.9553,59.05,62.6841,3873.501400404
2020-07-03,61.7748,61.7748,58.1417,59.05,5752.4537812806
2020-07-06,60.8665,60.8665,53.5993,58.5953,7357.6246495632
2020-07-07,57.2324,63.5924,54.5076,61.7748,6103.2997196418
2020-07-08,63.5924,63.5924,59.05,61.7748,3028.8347337714
