Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-07-09,61.3212,62.6841,56.3241,58.1417,3973.8879550218
2020-07-10,58.1417,61.7748,57.2324,61.3212,1156.9803921102
2020-07-13,61.7748,73.5854,61.7748,72.2225,8139.4229688594
2020-07-14,72.6771,76.3102,69.9513,73.1308,4620.8235292254
2020-07-15,73.5854,81.7609,73.5854,81.3072,4637.0476188606
2020-07-16,83.5784,84.0321,81.3072,83.5784,1558.5266105814
2020-07-17,99.9304,118.096,97.2056,118.096,45373.708681643
2020-07-20,118.096,154.437,112.652,154.437,14201.148458811
2020-07-21,172.603,181.695,111.745,126.271,34477.204480402
2020-07-22,133.54,145.354,115.374,141.715,11640.784313256
2020-07-23,145.354,168.066,142.632,149.901,9471.8263301502
2020-07-24,158.983,158.983,127.189,146.262,5447.2380950184
2020-07-27,157.159,177.149,140.808,172.603,11694.526610173
2020-07-28,179.871,194.407,173.52,180.788,11536.341736229
2020-07-29,178.056,179.871,155.344,170.788,7278.5322125916
2020-07-30,172.603,177.149,122.642,152.622,19356.352940396
2020-07-31,141.715,164.427,124.457,152.622,8884.7170864764
2020-08-03,154.437,176.242,154.437,176.242,10184.672268497
2020-08-04,177.149,179.871,161.705,172.603,3956.6498597844
2020-08-05,172.603,172.603,166.252,171.695,2602.9523808474
2020-08-06,170.788,171.695,158.076,158.983,4128.0168065562
2020-08-07,158.076,162.613,140.808,162.613,11913.551820248
2020-08-10,162.613,165.344,145.354,162.613,5164.3305320046
2020-08-11,168.066,168.066,145.354,145.354,4962.5434171668
2020-08-12,144.447,144.447,119.92,136.271,13480.190475647
2020-08-13,133.54,158.076,126.271,133.54,17589.955181363
2020-08-14,138.086,140.808,128.096,130.818,8276.3137251564
2020-08-17,97.2056,116.281,94.4798,111.745,50671.887953138
2020-08-18,112.652,115.374,96.2963,99.9304,14344.123248721
2020-08-19,98.1139,121.735,95.388,119.003,11845.6134449
2020-08-20,118.096,118.096,103.56,105.384,7196.3977588134
2020-08-21,105.384,105.384,97.2056,104.477,2627.2885153002
2020-08-24,104.477,104.477,99.9304,103.56,2214.5882352048
2020-08-25,103.56,103.56,95.388,97.2056,4747.5742295004
2020-08-26,95.388,95.388,85.8496,89.4827,7636.4761901682
2020-08-27,91.7539,96.2963,86.7579,96.2963,6658.9747896474
2020-08-28,96.2963,96.2963,90.8457,91.7539,1587.9327730452
2020-08-31,92.6632,97.2056,90.8457,91.7539,1249.2549019104
2020-09-01,91.7539,92.6632,87.2115,88.1208,2445.7815125064
2020-09-02,87.2115,87.2115,79.0361,81.7609,7194.369747609
2020-09-03,80.8526,80.8526,76.3102,76.3102,8346.2801117082
2020-09-04,73.5854,79.4897,69.043,74.4937,5905.5686272128
2020-09-07,74.4937,74.4937,69.043,71.7678,3971.8599438174
2020-09-08,68.1347,68.1347,59.05,66.3172,15464.599439152
2020-09-09,64.9553,76.7649,62.2294,76.7649,6153.9999997518
2020-09-10,79.4897,83.5784,70.8596,78.1278,5948.1568625052
2020-09-11,75.402,76.3102,73.5854,76.3102,452.2464985812
2020-09-14,77.2185,83.5784,77.2185,83.5784,2509.663865445
2020-09-15,84.4867,84.9413,81.7609,83.5784,1244.1848738994
2020-09-16,82.6702,83.1238,81.7609,83.1238,635.7815125794
2020-09-17,79.9443,81.3072,78.1278,80.8526,798.0224089314
2020-09-18,80.8526,80.8526,77.6731,80.8526,528.2969187462
2020-09-21,81.3072,86.3033,76.3102,78.1278,2361.6190475238
2020-09-22,77.6731,81.7609,74.9483,79.9443,2229.7983192378
2020-09-23,81.7609,83.5784,77.2185,77.6731,1078.9019607408
2020-09-24,76.3102,76.3102,70.8596,74.039,2250.0784312818
2020-09-25,76.3102,76.3102,72.2225,75.402,599.2773109002
2020-09-28,76.3102,76.3102,71.7678,75.402,606.3753501156
2020-09-29,75.402,75.402,71.7678,73.5854,956.2072828746
2020-09-30,72.6771,79.9443,72.6771,79.0361,1149.8823528948
2020-10-01,81.7609,85.395,79.0361,85.395,3290.448179139
2020-10-02,85.395,85.395,77.2185,77.6731,3085.6190474946
2020-10-05,79.4897,94.4798,77.2185,90.8457,4343.9999998248
2020-10-06,97.2056,106.291,92.6632,101.745,7941.6918764304
2020-10-07,98.1139,98.1139,93.5715,96.2963,1878.9523808766
2020-10-08,97.2056,104.477,94.4798,100.838,2158.8179270838
2020-10-09,102.652,102.652,94.4798,96.2963,1739.019607773
2020-10-12,95.388,99.0231,94.4798,97.2056,999.8095237692
2020-10-13,98.1139,98.1139,87.2115,98.1139,4704.985994208
2020-10-14,99.0231,114.467,99.0231,111.745,9048.9859940328
2020-10-15,115.374,116.281,99.0231,114.467,8286.4537811784
2020-10-16,128.096,147.169,122.642,133.54,19951.574228887
2020-10-19,137.179,145.354,123.55,133.54,11058.745097593
2020-10-20,132.632,140.808,131.725,136.271,2279.4845937456
2020-10-21,134.447,135.364,128.096,135.364,2490.3977590032
2020-10-22,133.54,149.901,133.54,149.901,8833.0028007642
2020-10-23,144.447,144.447,129.911,138.086,5885.2885151688
2020-10-26,135.364,135.364,119.003,122.642,9758.7899155728
2020-10-27,123.55,127.189,109.92,117.189,5625.7030810056
2020-10-28,118.096,121.735,90.8457,101.745,13995.305321564
2020-10-29,96.2963,115.374,93.5715,112.652,8967.8655458568
2020-10-30,112.652,118.096,104.477,111.745,4983.837534813
2020-11-02,109.92,129.911,109.92,119.92,4506.2408961768
2020-11-03,122.642,129.003,120.828,126.271,3455.7310922976
2020-11-04,127.189,128.096,119.92,127.189,2405.2212884184
2020-11-05,127.189,138.086,127.189,135.364,3919.131652503
2020-11-06,137.179,144.447,109.92,138.993,7156.8515403276
2020-11-09,140.808,145.354,119.92,125.364,9459.6582629238
2020-11-10,125.364,138.086,122.642,133.54,5053.8039213648
2020-11-12,146.262,146.262,119.92,124.457,12532.09523759
2020-11-13,124.457,129.003,116.281,119.003,6212.8123246794
2020-11-16,120.828,120.828,109.92,112.652,5433.0420165876
2020-11-17,112.652,119.92,111.745,119.003,1990.4929971186
2020-11-18,115.374,119.92,111.745,119.92,2042.2072828308
2020-11-19,119.92,123.55,114.467,119.92,2298.7507001874
2020-11-20,118.096,121.735,116.281,119.92,969.3893557032
2020-11-23,120.828,121.735,111.745,113.56,2330.1848738556
2020-11-24,111.745,115.374,105.384,109.013,4634.005602054
2020-11-25,109.013,110.828,100.838,105.384,5006.1456580614
2020-11-26,102.652,112.652,102.652,110.828,2426.5154060646
2020-11-27,107.199,109.92,102.652,105.384,2338.2969186732
2020-11-30,102.652,103.56,92.6632,96.2963,6289.8767504466
2020-12-01,96.2963,105.384,96.2963,104.477,3296.5322127522
2020-12-02,104.477,110.828,102.652,108.106,3752.8347337422
2020-12-03,108.106,109.92,103.56,106.291,371.1260504052
2020-12-04,108.106,108.106,100.838,100.838,1148.8683472926
2020-12-07,100.838,104.477,98.1139,99.9304,5083.2100838286
2020-12-08,99.9304,102.652,97.2056,102.652,2562.3921567594
2020-12-09,103.56,103.56,96.2963,96.2963,4960.5154059624
2020-12-10,97.2056,102.652,94.4798,96.2963,4487.9887953372
2020-12-11,96.2963,97.2056,90.8457,96.2963,2902.0840334964
2020-12-14,96.2963,96.2963,84.0321,94.4798,4285.1876748972
2020-12-15,96.2963,96.2963,88.5745,95.388,2315.9887954248
2020-12-16,95.388,97.2056,91.7539,97.2056,2050.3193276484
2020-12-17,97.2056,102.652,91.7539,99.9304,4752.6442575114
2020-12-18,98.1139,98.1139,90.392,94.4798,5712.9075627948
2020-12-21,93.5715,96.2963,89.0291,92.6632,2240.952380862
2020-12-22,92.6632,96.2963,92.6632,93.5715,2835.1596637512
2020-12-23,96.2963,96.2963,90.8457,92.6632,2624.2464984936
2020-12-28,90.8457,99.9304,90.8457,94.4798,4855.0588233336
2020-12-29,94.4798,98.1139,93.5715,98.1139,2164.901960697
2020-12-30,98.1139,98.1139,95.388,97.2056,1928.6386553844
2021-01-04,99.0231,114.467,98.1139,108.106,8674.817926821
2021-01-05,113.56,115.374,107.199,112.652,3876.5434172106
2021-01-07,112.652,112.652,107.199,110.828,1494.6442576428
2021-01-08,110.828,110.828,101.745,104.477,3922.1736693096
2021-01-11,104.477,109.92,102.652,109.013,1414.537815069
2021-01-12,106.291,108.106,105.384,108.106,457.3165265922
2021-01-13,106.291,107.199,102.652,106.291,748.3361344236
2021-01-14,109.013,112.652,106.291,106.291,1621.3949579178
2021-01-15,106.291,107.199,103.56,104.477,877.114845903
2021-01-18,105.384,105.384,101.745,102.652,648.963585408
2021-01-19,103.56,105.384,103.56,104.477,445.1484593658
2021-01-20,104.477,104.477,100.838,104.477,1636.6050419508
2021-01-21,104.477,104.477,100.838,101.745,1030.2296918352
2021-01-22,99.9304,101.745,95.388,101.745,2260.2184873038
2021-01-25,101.745,101.745,99.0231,101.745,543.5070027792
2021-01-26,100.838,100.838,97.2056,99.0231,626.6554621596
2021-01-27,100.838,101.745,98.1139,98.1139,1853.6022408216
2021-01-28,96.2963,108.106,95.388,106.291,3412.128851403
2021-01-29,107.199,109.013,99.0231,106.291,3739.6526609136
2021-02-01,112.652,122.642,112.652,113.56,12276.565825835
2021-02-02,112.652,112.652,104.477,107.199,3750.8067225378
2021-02-03,106.291,109.92,105.384,106.291,960.2633052834
2021-02-04,106.291,111.745,104.477,108.106,2299.7647057896
2021-02-05,109.013,111.745,107.199,111.745,1441.9159663284
2021-02-08,113.56,114.467,109.92,111.745,1949.9327730306
2021-02-09,109.92,109.92,106.291,109.013,1338.487394904
2021-02-10,109.013,113.56,109.013,109.013,2026.9971987978
2021-02-11,109.013,111.745,106.291,109.013,1211.736694629
2021-02-12,110.828,111.745,101.745,104.477,6864.817926894
2021-02-15,102.652,107.199,95.388,99.9304,9959.5630248084
2021-02-16,105.384,105.384,91.7539,96.2963,13595.787114298
2021-02-17,95.388,96.2963,85.395,94.4798,7914.313725171
2021-02-18,98.1139,98.1139,91.7539,94.4798,2791.5574228566
2021-02-19,92.6632,95.388,91.7539,94.4798,1886.050420092
2021-02-22,93.5715,94.4798,89.9374,94.4798,4147.282912998
2021-02-23,94.4798,94.4798,88.1208,92.6632,2290.6386553698
2021-02-24,90.8457,91.7539,88.5745,89.9374,1650.8011203816
2021-02-25,89.9374,89.9374,87.2115,89.0291,905.5070027646
2021-02-26,87.6662,87.6662,83.1238,84.4867,4429.1764704096
2021-03-01,86.3033,89.4827,86.3033,88.1208,2734.7731091334
2021-03-02,86.3033,89.4827,84.9413,89.4827,1294.8851540094
2021-03-03,89.4827,89.9374,87.2115,88.5745,843.6526610304
2021-03-04,88.5745,88.5745,84.4867,87.6662,973.445378112
2021-03-05,87.6662,89.0291,85.8496,87.6662,704.733893529
2021-03-08,87.6662,88.5745,85.395,87.2115,833.5126050084
2021-03-09,87.6662,94.4798,85.395,92.6632,3322.8963584094
2021-03-10,91.7539,94.4798,90.8457,90.8457,1452.0560223504
2021-03-11,92.6632,94.4798,91.7539,93.5715,1103.2380951936
2021-03-12,91.7539,91.7539,89.0291,91.7539,793.9663865226
2021-03-15,92.6632,93.5715,89.0291,90.8457,1381.0756301964
2021-03-16,91.7539,94.4798,89.0291,92.6632,1751.1876749994
2021-03-17,92.6632,92.6632,89.0291,90.8457,708.7899159378
2021-03-18,90.392,90.8457,89.4827,89.4827,320.4257702952
2021-03-19,90.8457,99.0231,89.9374,97.2056,4597.5014003748
2021-03-22,96.2963,96.2963,90.8457,95.388,2365.6750699326
2021-03-23,98.1139,98.1139,92.6632,95.388,950.1232492614
2021-03-24,95.388,95.388,92.6632,93.5715,262.6274509698
2021-03-25,94.4798,94.4798,88.1208,91.7539,1481.4621848142
2021-03-26,91.7539,91.7539,87.6662,91.7539,706.7619047334
2021-03-29,91.7539,92.6632,90.8457,90.8457,433.9943977416
2021-03-30,91.7539,91.7539,89.9374,89.9374,313.3277310798
2021-03-31,90.8457,90.8457,88.5745,89.0291,644.9075629992
2021-04-01,89.0291,89.9374,77.3102,87.2115,6556.5602238252
2021-04-06,89.9374,91.0271,89.1198,90.8457,1363.837534959
2021-04-07,92.6632,99.7529,91.9364,98.1139,5999.8711482174
2021-04-08,99.7529,105.384,96.2963,104.477,6083.0196075978
2021-04-09,105.197,105.197,99.0231,101.567,3662.5882351464
2021-04-12,99.388,101.025,94.4798,96.2963,2835.1596637512
2021-04-13,94.8427,104.477,91.7539,103.56,10717.025209652
2021-04-14,106.104,108.836,105.384,107.199,9418.0840332336
2021-04-15,106.104,111.745,99.9304,111.015,5918.7507000414
2021-04-16,111.193,111.745,105.197,109.556,3542.9355740868
2021-04-19,111.558,112.83,107.376,109.013,3805.5630250566
2021-04-20,109.013,109.013,102.297,103.017,2520.8179270692
2021-04-21,105.384,109.013,101.745,104.112,3263.0700278796
2021-04-22,104.289,105.197,100.108,103.205,1475.378151201
2021-04-23,100.66,102.84,98.1139,99.9304,3326.9523808182
2021-04-26,102.84,103.382,95.388,103.205,3449.6470586844
2021-04-27,103.924,103.924,99.0231,101.025,1311.1092436446
2021-04-28,100.66,100.66,96.2963,100.473,1183.3445377674
2021-04-29,99.0231,101.203,96.4788,97.9314,1646.7450979728
2021-04-30,98.2933,98.6582,97.2056,98.1139,945.0532212504
2021-05-04,99.7529,104.289,96.4788,96.4788,1273.5910363632
2021-05-05,100.66,100.66,96.2963,97.5685,3347.2324928622
2021-05-06,96.6602,103.382,93.5715,100.838,4029.6582631428
2021-05-07,101.025,106.469,99.9304,102.652,3397.9327729722
2021-05-10,104.289,105.384,100.108,100.108,1944.8627450196
2021-05-11,102.652,102.652,100.295,100.473,2067.5574228858
2021-05-12,101.203,102.475,97.5685,100.66,2045.2492996374
2021-05-13,99.0231,99.9304,84.3053,99.0231,10785.977590601
2021-05-14,97.2056,98.8357,93.5715,97.0231,2804.7394956852
2021-05-17,97.0231,97.387,90.8457,92.1178,2395.0812323964
2021-05-18,94.4798,97.0231,93.0261,93.2076,2291.652660972
2021-05-19,92.6632,94.1159,89.9374,92.6632,3444.5770306734
2021-05-20,91.2096,94.6612,91.2096,94.6612,816.274509771
2021-05-21,94.4798,99.0231,94.4798,98.1139,1033.2717086418
2021-05-24,99.9304,100.838,96.8417,98.2933,1181.316526563
2021-05-25,99.7529,99.7529,95.2066,98.1139,774.7002800808
2021-05-26,98.1139,98.1139,94.4798,94.6612,1481.4621848142
2021-05-27,95.9334,98.1139,94.6612,95.388,504.9747898956
2021-05-28,95.388,98.6582,95.388,96.1149,772.6722688764
2021-05-31,96.1149,98.1139,94.2983,97.2056,1598.0728290672
2021-06-01,98.1139,101.025,97.387,98.1139,2173.0140055146
2021-06-02,99.5655,101.025,98.2933,99.388,1693.389355674
2021-06-04,101.567,101.745,95.388,96.6602,1713.669467718
2021-06-07,95.9334,99.0231,95.388,97.75,2225.742296829
2021-06-08,98.1139,99.0231,94.6612,96.8417,1063.6918767078
2021-06-09,97.0231,97.0231,94.6612,94.8427,1312.1232492468
2021-06-10,94.8427,97.0231,94.4798,95.388,983.585434134
2021-06-11,95.9334,97.2056,95.388,96.2963,1354.7114845392
2021-06-14,97.0231,97.0231,91.0271,93.9344,2162.8739494926
2021-06-15,94.2983,95.0251,93.5715,93.9344,306.2296918644
2021-06-16,94.2983,95.388,92.6632,95.388,931.8711484218
2021-06-17,92.6632,92.6632,88.3023,88.5745,4839.8487393006
2021-06-18,89.0291,93.7529,89.0291,89.9374,2441.7254900976
2021-06-21,89.9374,92.6632,89.0291,91.7539,1261.4229691368
2021-06-22,90.0281,90.1188,86.8486,89.0291,3424.2969186294
2021-06-23,89.0291,90.8457,86.7579,90.8457,917.675069991
2021-06-24,91.7539,91.7539,88.5745,89.5745,608.40336132
2021-06-25,91.0271,91.0271,89.7559,89.9374,481.652661045
2021-06-28,90.8457,90.8457,89.9374,90.6642,84.1624649826
2021-06-29,90.1188,91.5725,88.5745,91.5725,987.6414565428
2021-06-30,89.9374,92.4808,87.7569,90.0281,1500.728291256
2021-07-01,92.6632,96.8417,92.6632,95.2066,4695.8599437882
2021-07-02,96.8417,99.7529,94.8427,98.1139,2475.1876749702
2021-07-05,99.7529,99.7529,95.388,95.7519,627.6694677618
2021-07-06,97.2056,99.5655,95.9334,96.4788,641.8655461926
2021-07-07,96.6602,99.0231,96.1149,97.2056,427.9103641284
2021-07-08,97.2056,97.2056,92.8447,93.5715,1261.4229691368
2021-07-09,93.7529,95.0251,91.0271,94.4798,754.4201680368
2021-07-12,94.8427,97.0231,94.8427,95.7519,1104.2521007958
2021-07-13,95.9334,97.2056,95.9334,96.6602,608.40336132
2021-07-14,97.75,98.1139,95.5695,95.5695,479.6246498406
2021-07-15,95.5695,98.2933,95.2066,95.2066,1488.5602240296
2021-07-16,95.5695,96.8417,95.5695,96.8417,30.420168066
2021-07-19,97.9314,97.9314,91.0271,93.7529,1933.7086833954
2021-07-20,95.2066,95.2066,91.9364,93.5715,982.5714285318
2021-07-21,93.5715,94.1159,92.2993,93.9344,755.434173639
2021-07-22,93.2076,93.9344,93.2076,93.9344,695.6078431092
2021-07-23,93.9344,94.1159,93.39,93.39,580.0112044584
2021-07-26,93.7529,94.6612,93.39,93.39,666.2016806454
2021-07-27,93.39,93.5715,92.4808,92.6632,423.8543417196
2021-07-28,93.39,93.39,92.2993,92.4808,349.831932759
2021-07-29,93.39,96.2963,91.7539,96.1149,1946.890756224
2021-07-30,96.1149,96.1149,93.9344,94.4798,597.2492996958
2021-08-02,94.6612,96.1149,94.1159,94.4798,807.1484593512
2021-08-03,95.9334,96.2963,95.388,95.388,2008.7450979582
2021-08-04,95.0251,96.2963,94.4798,96.2963,698.6498599158
2021-08-05,96.2963,96.2963,95.388,96.2963,914.6330531844
2021-08-06,96.4788,97.387,96.2963,96.2963,2512.7058822516
2021-08-09,96.1149,97.2056,96.1149,96.4788,1147.8543416904
2021-08-10,97.2056,98.6582,96.4788,98.6582,1400.3417366382
2021-08-11,99.0231,99.0231,95.9334,98.1139,1002.8515405758
2021-08-12,99.0231,100.66,98.1139,99.5655,3032.8907561802
2021-08-13,99.9304,107.021,99.9304,107.021,5154.1904759826
2021-08-16,106.656,106.656,104.112,104.477,1634.5770307464
2021-08-17,105.197,106.291,103.924,106.104,1506.8123248692
2021-08-18,106.104,106.291,104.477,106.291,793.9663865226
2021-08-19,106.104,108.283,104.477,106.291,3430.3809522426
2021-08-20,106.656,107.928,105.019,106.834,1236.0728290818
2021-08-23,107.376,111.193,107.376,109.201,3220.4817925872
2021-08-24,109.013,111.193,109.013,110.65,1607.198879487
2021-08-25,111.015,111.015,106.834,108.283,1458.1400559636
2021-08-26,108.283,108.648,104.654,104.654,1455.098039157
2021-08-27,104.832,108.471,104.832,107.199,1042.3977590616
2021-08-30,108.471,110.285,105.926,108.836,2355.5350139106
2021-08-31,109.013,109.92,108.106,109.013,1423.6638654888
2021-09-01,109.013,109.378,108.106,108.283,2088.851540532
2021-09-02,108.283,109.743,106.656,107.928,1491.6022408362
2021-09-03,108.106,109.013,107.199,108.648,1195.5126049938
2021-09-06,108.648,109.92,108.106,109.013,3166.7394956706
2021-09-07,109.92,110.65,108.106,110.65,3314.7843135918
2021-09-08,114.99,114.99,110.059,113.017,1996.5770307318
2021-09-09,112.031,113.214,111.242,113.017,787.8823529094
2021-09-10,113.412,113.412,109.467,112.425,1101.2100839892
2021-09-13,112.425,112.425,109.467,112.425,2312.9467786182
2021-09-14,110.65,112.228,110.059,111.834,349.831932759
2021-09-15,109.861,110.059,107.297,109.27,1508.8403360736
2021-09-16,110.256,110.256,103.747,106.311,2216.6162464092
2021-09-17,106.508,107.1,103.747,104.339,1037.3277310506
2021-09-20,106.114,106.114,99.605,100.591,2630.3305321068
2021-09-21,99.8022,105.522,99.8022,103.155,831.484593804
2021-09-22,104.93,106.508,101.38,103.352,963.30532209
2021-09-23,103.55,105.522,100.788,103.352,709.80392154
2021-09-24,102.564,103.155,101.183,101.183,368.0840335986
2021-09-27,101.183,103.55,99.605,103.155,912.60504198
2021-09-28,101.972,102.564,99.8022,100.591,560.7450980166
2021-09-29,99.8022,101.38,96.5478,100.394,1308.067226838
2021-09-30,99.0133,100.197,98.0271,99.605,771.6582632742
2021-10-01,98.4215,102.169,98.0271,101.577,866.974789881
2021-10-04,101.775,105.522,101.577,101.775,874.0728290964
2021-10-05,103.55,103.747,100.394,101.38,793.9663865226
2021-10-06,101.183,101.577,98.6188,101.183,1886.050420092
2021-10-07,101.183,101.183,98.816,100.197,337.6638655326
2021-10-08,100.591,103.352,99.4077,103.352,738.1960784016
2021-10-11,103.55,105.522,103.55,104.141,998.795518167
2021-10-12,104.141,104.141,100.591,102.564,924.7731092064
2021-10-13,103.55,107.494,101.775,107.494,1040.3697478572
2021-10-14,102.761,106.311,102.761,102.958,1595.0308122606
2021-10-15,102.958,106.114,101.972,106.114,1626.4649859288
2021-10-18,105.917,105.917,102.564,105.128,377.2100840184
2021-10-19,103.55,104.536,102.761,103.55,464.4145658076
2021-10-20,103.55,104.141,98.1257,102.564,5144.0504199606
2021-10-21,100.394,102.564,99.2105,102.564,1610.2408962936
2021-10-22,102.169,103.155,101.577,103.155,633.753501375
2021-10-25,103.155,104.93,103.155,104.339,888.2689075272
